11817,ORF,Btz
11935,N-acetyltransferase activity,Polycomb protein l(1)G0020
12032,malate dehydrogenase (oxaloacetate-decarboxylating) (NADP+) activity,Mdh
12061,ORF,Lcs
12157,heat shock protein binding,Mrj
12194,ORF,Bys
12198,sequence-specific DNA binding//transcription factor activity,Mnf
12232,protein serine/threonine kinase activity,Wee
12249,endopeptidase inhibitor activity//protein binding,Tep
12264,ORF,Tey
12265,"alpha(1,3)-fucosyltransferase activity",Galactoside 3-L-fucosyltransferase|Galactoside 3-L-fucosyltransferase
12280,ORF,Gdl
12342,ORF,Kuk
12418,ORF,Rap
12487,ORF,Lig
12546,ORF,Mam
12556,ORF,Fok
12590,ORF,Tow
12703,ORF,Pio
12839,RNA-directed DNA polymerase activity,Pol
12892,putidaredoxin,CamB
12954,nucleotide binding//transcription coactivator activity//mRNA binding//nucleic acid binding,Aly
12962,ORF,Lqf
13102,ORF,Rha
13150,DNA binding,Orf
13187,DNA binding//RNA polymerase II transcription factor activity,Rfx
13283,zinc ion binding//nucleic acid binding,Gag
13298,ORF,Fau
13351,ORF,Aft
13420,protein binding//translation regulator activity//RNA binding,Cup
13429,ORF,Pcx
13468,ORF,Nol
13524,RNA-directed DNA polymerase activity,Pol
13559,ORF,Asl
13598,endoribonuclease activity,Ire
13645,endopeptidase inhibitor activity,Tep
13716,RNA-directed DNA polymerase activity,Pol
13803,sequence-specific DNA binding//DNA binding//specific RNA polymerase II transcription factor activity//transcription factor activity,Bar
13851,receptor activity//cell adhesion molecule binding//calcium ion binding,Fat
13874,ORF,Ast
14020,cytochrome P-450cam,CamC
14090,small conjugating protein ligase activity,CG9712-PA (Tumor suppressor protein 101)
14091,RNA-directed DNA polymerase activity,Pol
14121,small conjugating protein ligase activity,Kua
14249,oligosaccharyl transferase activity,DAD-1|Defender against cell death 1
14281,ORF,Rod
14313,ORF,Gry
14384,RNA-directed DNA polymerase activity,Pol
14424,ORF,Ptr
14435,ORF,Klg
14450,ORF,Koi
14541,cysteinylglycine,Cys-Gly
14542,L-&gamma;-glutamylcysteine,&gamma;-glutamylcysteine|&gamma;-L-glutamyl-L-cysteine
14545,apo-[acyl carrier protein],apo-[acyl carrier protein]|AcpM|B1094|apoprotein [acyl carrier protein]|AcpP|acyl carrier protein|apo-ACP|ACP
14546,holo-[acyl-carrier protein],AcpM|B1094|AcpP|acyl carrier protein|ACP-SH|ACP
14551,a glycoprotein with the oligosaccharide chain attached by <i>N</i>-glycosyl linkage to protein L-asparagine,A glycoprotein with the (glucosyl)<SUB>3</SUB>(mannosyl)<SUB>9</SUB>(<i>N</i>-acetylglucosaminyl)<SUB>2</SUB> chain attached by glycosylamine linkage to protein-L-asparagine
14557,camphor 5-monooxygenase,camphor 5-exo-methylene hydroxylase|2-boranone 5-exo-hydroxylase|camphor hydroxylase|methylene hydroxylase|methylene monooxygenase
14574,a 4-amino-2-methyl-5-phosphomethylpyrimidine synthase,THI5|HMP-P synthase
14576,a microsomal-membrane protein,[microsomal-membrane-protein]
14585,a protein sulfur acceptor,a sulfur donor
14598,a ribosomal protein-L-alanine,a ribosomal-protein L-alanine|ribosomal-protein L-alanine
14599,Glc-&beta;-EGF-like domain,Glc&beta;-Ser<sup>53</sup>-EGF-like domain of bovine factor IX(45-87)
14607,a factor VIII,FVIII|anti-hemophilic factor
14616,[a SoxZY protein]-S-thiocysteine,[SoxZY]-S-thiocysteine|[SoxZY]-persulfide
14629,a peptide,a peptide|peptide
14635,mature pro-interleukin-1&beta;,mature 1L-1&beta;
14636,a factor VII,proconvertin
14643,2-methylbutanoate polyketide synthase,LovF
14646,ubiquitin-conjugating enzyme E2,a ubiquitin-conjugating enzyme|a ubiquitin-carrier enzyme
14647,E1 ubiquitin-activating enzyme,ubiquitin-activating enzyme
14653,a [biotin-carboxyl-carrier protein monomer],biotin-carboxyl-carrier protein|BCCP|biotin-carboxyl-carrier protein monomer
14657,a ribosomal protein L3,RPL3
14658,a release factor,peptide chain release factor
14659,[LysW L-2-aminoadipate carrier protein],LysW|&alpha;-aminoadipate carrier protein|[an L-2-aminoadipate carrier protein]
14661,a peptide,peptide
14663,epidermal growth factor-like domain,EGF-domain
14670,an iron-sulfur protein,oxidized Fe-S protein
14695,a protein with oxidized disulfide bonds,a protein with oxidized disulfide bonds|protein with oxidized disulfide bonds
14696,[a SoxZY protein]-thiocysteine-sulfate,[SoxZY]-thiocysteine-sulfate|[SoxZY]-thiosulfonate
14703,a non-lipoylated protein-lipoyl domain,apo-domain
14704,an oxidized transferrin,transferrin[Fe(III)]<sub>2</sub>
14706,a ribosomal protein-<i>N</i>-acetyl-L-alanine,a ribosomal-protein N-acetyl-L-alanine|ribosomal-protein N-acetyl-L-alanine
14725,an [MtaB protein],tRNA-2-methylthio-<i>N</i><sup>6</sup>-threonylcarbamoyladenosine synthase|(N6-L-threonylcarbamoyladenosine<sup>37</sup>-C2)-methylthiotransferase
14726,a sulfurated [MtaB protein],[MtaB]-S
14727,&beta;-oxo-L-tyrosine-<i>S</i>-[NovH protein],(2Z)-2-amino-3-hydroxy-3-(4-hydroxyphenyl)prop-2-enoate-[NovH protein]|&beta;-keto-L-tyrosine-<i>S</i>-[NovH protein]
14728,(R)-&beta;-hydroxy-L-tyrosine-<i>S</i>-[NovH protein],(R)-3-hydroxy-L-tyrosine-<i>S</i>-[NovH protein]
14730,a polyketide synthase,a PKS
14734,a reduced transferrin,transferrin[Fe(II)]<sub>2</sub>
14736,a blue copper protein,a cupredoxin
14741,a fibrinogen,factor I
14744,pro-interleukin-1&beta;,pro-IL-1&beta;
14750,a peptide with proline in the third position,Xaa-Xaa-Pro-Yaa-
14751,a factor XII,Hageman factor
14759,a poly-[&gamma;-glutamylcysteine]-glycine,a poly &gamma;-glutamylcysteine-glycine
14760,an <i>S</i>-sulfanyl-[L-cysteine desulfurase],a persulfurated L-cysteine desulfurase
14766,a SpoIVB peptidase,a stage IV sporulation protein B|a sporulation factor IV B protease
14770,an <i>S</i>-sulfanyl-[ThiI sulfur-carrier protein],a sulfurylated sulfur-carrier protein ThiI
14772,a protein with reduced sulfide groups,a protein with reduced SH groups|protein with reduced SH groups
14773,helper component proteinase,Hc-Pro
14776,an <i>N</i><sup>&alpha;</sup>-acetyl-peptide,an <i>N</i>-acetyl-peptide
14791,a lipoylated protein lipoyl-domain,lipoyl-domain
14806,eEF-2,translation elongation factor 2
14807,a TNF-&alpha; precursor,tumor necrosis factor &alpha;
14808,a peptide with N-terminal 5-oxo-L-proline,pyroglutamyl-peptide
14809,Xyl-&alpha;(1-3)-Glc-&beta;-EGF-like domain,Xyl&alpha;(1-3)Glc&beta;-Ser<sup>53</sup>-EGF-like domain of bovine factor IX(45-87)
14822,a factor X,Stuart-Prower factor|thrombokinase
14823,a (3<i>S</i>)-3-hydroxy-L-asparagine-HIF &alpha; subunit,a hypoxia-inducible factor-(3<i>S</i>)-3-hydroxy-L-asparagine
14826,a factor IX,Christmas factor
14830,a hypoxia inducible factor (HIF) &alpha; subunit,HIF-&alpha;
14837,a fucosyl-protein,a fucosylated protein acceptor
14843,a <i>trans</i>-4-hydroxy-L-proline-HIF &alpha; subunit,hypoxia-inducible factor-trans-4-hydroxy-L-proline
14857,(E3-independent) E2 ubiquitin-conjugating enzyme,ubiquitin-carrier protein E2|ubiquitin-carrier enzyme E2|(E3-independent) ubiquitin-conjugating enzyme E2
14859,Rhd sulfur-carrier protein,Rhd rhodanese
14861,a small archaeal modifier protein,SAMP
14864,an <i>apo</i>-phycoerythrocyanin &alpha;-subunit,<i>apo</i>-PecA
14865,a [phycoerythrocyanin &alpha;-subunit Cys-84]-PVB,PecA
14866,an <i>apo</i> C-phycoerythrin &beta;-subunit,CpeB
14868,an <i>apo</i> C-phycoerythrin &alpha;-subunit,CpeA
14878,lovastatin nonaketide synthase,LovB|LNKS
14879,an <i>apo</i>-phycoerythrocyanin &beta;-subunit,<i>apo</i>-PecB
14880,a [phycoerythrocyanin &beta;-subunit Cys-84]-phycocyanobilin,a [phycoerythrocyanin &beta;-subunit Cys-84]-PCB
14881,a [phycoerythrocyanin &beta;-subunit Cys-155]-phycocyanobilin,a [phycoerythrocyanin &beta;-subunit Cys-155]-PCB
14882,an <i>apo</i> C-phycocyanin &beta;-subunit,CpcB
14883,a [C-phycocyanin &beta;-subunit-Cys82]-phycocyanobilin,a [C-phycocyanin &beta;-subunit-Cys82]-PCB
14884,a [C-phycocyanin &beta;-subunit-Cys-155]-phycocyanobilin,a [C-phycocyanin &beta;-subunit-Cys-155]--PCB
14885,an <i>apo</i>-allophycocyanin &beta;-subunit,<i>apo</i>-ApcB
14886,a [allophycocyanin &beta;-subunit-Cys84]-phycocyanobilin,a [allophycocyanin &beta;-subunit-Cys84]-PCB
14887,an <i>apo</i> R-phycocyanin V &alpha;-subunit,RpcA
14888,[R-phycocyanin V &alpha;-subunit-Cys84]-phycourobilin,[R-PC&alpha;]-phycourobilin
14889,an <i>apo</i> C-phycocyanin &alpha;-subunit,CpcA
14891,an <i>apo</i>-allophycocyanin &alpha;-subunit,<i>apo</i>-ApcA
14892,a [allophycocyanin &alpha;-subunit-Cys84]-phycocyanobilin,a [allophycocyanin &alpha;-subunit-Cys84]-PCB
14893,phosphorylated elongation-factor 2,elongation-factor 2 phosphate
14908,phosphorylated [tyrosine-3-monooxygenase],phospho- [tyrosine-3-monooxygenase]
14924,a 5-D-glutamyl-D-glutamyl-peptide,a &gamma;-D-glutamyl-D-glutamyl-peptide
14927,an &alpha; factor,<i>Saccharomyces cerevisiae</i> mating pheromon &alpha; factor
14939,a dipeptide with proline at the C-terminal,Xaa-Pro
14941,a dipeptide with an N-terminal L-methionine,Met-Xaa dipeptide
14944,a dipeptide with N-terminal L-arginine,L-Arg-L-Xaa
14964,an oxidized iron-sulfur protein,an oxidized Fe-S protein
14965,an [2Fe-2S] cluster protein,a <i>holo</i>-[2Fe-2S] cluster protein
14966,a reduced iron-sulfur protein,FeS-Proteins-2e|reduced Fe-S protein
14968,an oxidized ferredoxin,oxidized ferredoxin
14970,a reduced ferredoxin,reduced ferredoxin
14980,an adrenodoxin,an adrenal ferredoxin
14986,a [Co(I) corrinoid Fe-S protein],Co(I)FeSP|a corrinoid Fe-S protein
14987,a methanethiol-specific corrinoid protein,an MtsB corrinoid protein|a [methanethiol-specific corrinoid protein]
14988,a dimethylamine-specific corrinoid protein,an MtbC protein|a [dimethylamine-specific corrinoid protein]
14989,a tetramethylammonium-specific corrinoid protein,an MtqC corrinoid protein|a [tetramethylammonium-specific corrinoid protein]
14990,a trimethylamine-specific corrinoid protein,an MttC corrinoid protein|a [trimethylamine-specific corrinoid protein]
14991,a methylamine-specific corrinoid protein,an MtmC corrinoid protein|a [methylamine-specific corrinoid protein]
14993,a corrinoid Fe-S protein,a [corrinoid Fe-S protein]
15011,a <i>b</i>-type cytochrome,cytochrome <i>b</i> proteins
15013,a reduced cytochrome,a ferrocytochrome
15014,an oxidized cytochrome,a ferricytochrome
15016,a <i>d</i>-type cytochrome,Cytochrome D protein|cytd proteins
15019,an oxidized <i>c</i>-type cytochrome,Cytochrome C protein|a Cytochrome C protein|ferricytochrome c
15024,an oxidized cytochrome <i>c</i>,ferricytochrome c
15027,a reduced <i>c</i>-type cytochrome,ferrocytochrome c
15029,a reduced cytochrome <i>c<sub>3</sub></i>,a ferrocytochrome <i>c<sub>3</sub></i>
15030,an oxidized cytochrome <i>c<sub>3</sub></i>,a ferricytochrome <i>c<sub>3</sub></i>
15034,an oxidized cytochrome <i>c</i><sub>2</sub>,a ferricytochrome <i>c</i><sub>2</sub>
15036,an oxidized cytochrome <i>c552</i>,an oxidized cytochrome C552 protein
15037,an oxidized cytochrome <i>c</i>-553,a ferricytochrome <i>c</i>-553
15049,a reduced cytochrome <i>c</i>-553,a ferrocytochrome <i>c</i>-553
15054,a reduced cytochrome <i>c</i><sub>2</sub>,a ferrocytochrome <i>c</i><sub>2</sub>
15059,an oxidized <i>b</i>-type cytochrome,an oxidized cytochrome <i>b</i>
15061,a reduced cytochrome <i>b<sub>561</sub></i>,a ferrocytochrome <i>b<sub>561</sub></i>|ferrocytochrome b-561
15062,an oxidized cytochrome <i>b<sub>561</sub></i>,a ferricytochrome <i>b<sub>561</sub></i>|ferricytochrome b-561
15063,a ferrocytochrome <i>b<SUB>5</SUB></i>,reduced cytochrome <i>b<SUB>5</SUB></i>
15064,a ferricytochrome <i>b<sub>5</sub></i>,oxidized cytochrome <i>b<sub>5</sub></i>
15065,a ferricytochrome  <i>b</i><sub>1</sub>,oxidized cytochrome <i>b</i><sub>1</sub>|cytochrome  <i>b</i><sub>1</sub> oxidized
15066,a ferrocytochrome  <i>b</i><sub>1</sub>,reduced cytochrome  <i>b</i><sub>1</sub>|cytochrome  <i>b</i><sub>1</sub> reduced
15069,a reduced <i>d</i>-type cytochrome,reduced Cytochrome D protein|cytD proteins-2e
15076,a carboxy-adenylated-[ThiS sulfur-carrier protein],adenylyl-[ThiS]
15077,a ThiS-ThiF acyl-disulfide,This-COSH protein
15083,a reduced flavodoxin,dihydroflavidoxin
15084,an oxidized flavodoxin,flavodoxin (oxidized)
15085,a reduced electron transferring flavoprotein,electron transfer flavoprotein|ETFH<sub>2</sub>|reduced ETF|reduced electron transfer flavoprotein
15086,an oxidized electron transferring flavoprotein,oxidized ETF
15087,an oxidized flavoprotein (FAD),an oxidized flavoprotein (FAD)|oxidized flavoprotein (FAD)|flavoprotein (FAD)
15088,an oxidized flavoprotein (FAD),an oxidized flavoprotein (FMN)|oxidized flavoprotein (FMN)|flavoprotein (FMN)
15089,an oxidized flavoprotein (FAD),a reduced flavoprotein (FMNH<sub>2</sub>)|reduced flavoprotein (FMNH<sub>2</sub>)|flavoprotein (FMNH2)
15090,a reduced flavoprotein (FADH<sub>2</sub>),a reduced flavoprotein (FADH<sub>2</sub>)|reduced flavoprotein (FADH<sub>2</sub>)|flavoprotein (FADH2)
15092,polyketide synthase PKS13,PKS13
15099,a reduced azurin,azurin<sub>red</sub>
15100,an oxidized azurin,azurin<sub>ox</sub>
15104,a phosphorylated I&kappa;B protein,an I&kappa;B phosphoprotein
15105,a phosphorylated &beta;-adrenergic receptor,phospho-[?-adrenergic receptor]
15107,a tripeptide with proline at the third position,Xaa-Xaa-Pro
15109,a thrombin,activated factor II|factor IIa
15116,an oxidized thioredoxin,a thioredoxin disulfide
15129,a <i>holo</i>-[acyl-carrier protein],AcpP|holo-[acyl-carrier protein]|ACP-SH|ACP|[acyl-carrier protein]
15135,a 4-amino butanoyl-[BtrI acyl-carrier protein],a &gamma;-amino butyryl-[acp]|a 4-amino butyryl-[BtrI acyl-carrier protein]|a 4-amino butyryl-[acp]|a &gamma;-amino butyryl-[BtrI acyl-carrier protein]|a 4-amino butanoyl-[acp]
15137,a 4-(&gamma;-L-glutamylamino)-(<i>S</i>)-2-hydroxy-butanoyl-[BtrI acyl-carrier protein],a &gamma;-L-Glu-AHBA-[BtrI acyl-carrier protein]|a &gamma;-L-Glu-AHBA-S-BtrI
15138,an L-glutamyl-[BtrI acyl-carrier protein],an L-glutamyl-[acp]
15151,a <i>holo</i> aryl-carrier protein,a phosphopantetheinylated aryl-carrier protein
15158,an <i>apo</i> 2-oxoglutarate dehydrogenase E2 protein,E2(O)
15159,an <i>apo</i> pyruvate dehydrogenase E2 protein,E2(P)
15160,an <i>apo</i> pyruvate dehydrogenase E2 protein,a ubiquinol-8 oxidoreductase|ubiquinol-8 oxidoreductase
15161,an <i>apo</i> pyruvate dehydrogenase E2 protein,a ubiquinone-8 oxidoreductase|ubiquinone-8 oxidoreductase
15162,an <i>apo</i> pyruvate dehydrogenase E2 protein,a menaquinone oxidoreductase (demethylmenaquinol)|menaquinone oxidoreductase (demethylmenaquinol)
15163,an <i>apo</i> pyruvate dehydrogenase E2 protein,a menaquinone oxidoreductase (demethylmenaquinone)|menaquinone oxidoreductase (demethylmenaquinone)
15164,an <i>apo</i> pyruvate dehydrogenase E2 protein,a menaquinone oxidoreductase (menaquinol-8)|menaquinone oxidoreductase (menaquinol-8)
15165,an <i>apo</i> pyruvate dehydrogenase E2 protein,a menaquinone oxidoreductase (menaquinone-8)|menaquinone oxidoreductase (menaquinone-8)
15168,a phosphorylated G protein-coupled receptor,[G-protein-coupled receptor] phosphate
15173,complement component protein C4c,a reduced hybrid-cluster protein|reduced hybrid-cluster protein|hybrid-cluster protein<SUB>red</SUB>
15174,complement component protein C4c,an oxidized hybrid-cluster protein|oxidized hybrid-cluster protein|hybrid-cluster protein<SUB>ox</SUB>
15178,a retinal-binding protein,a retinaldehyde-binding protein
15182,a (15<i>Z</i>)-phycoerythrocyanin &alpha;-subunit,PecA
15183,a (15<i>E</i>)-phycoerythrocyanin &alpha;-subunit,PecA
15189,a palmitoylated protein,palmitoyl[protein]
15191,<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1&rarr;2)-[<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1&rarr;4)]-&alpha;-D-mannosyl-(1&rarr;3)-&beta;-D-mannosyl-R,"3-(2,4-bis[N-acetyl-b-D-glucosaminyl]-a-D-mannosyl)-b-D-mannosyl-R"
15193,an activated protein C,APC
15199,[a biotinylated MadF protein],a biotinyl-[protein]
15207,a [protein]-<i>N</i><sup>6</sup>-D-ribulosyl-L-lysine,a protein ribulosamine
15210,an oxidized nitrogenase,"a dinitrogenase, oxidized|a dinitrogen reductase, oxidized|a nitrogenase, oxidized"
15213,a factor Xa,activated factor X
15217,a [protein]-<i>N</i><sup>6</sup>-D-erythrulosyl-L-lysine,a protein erythrulosamine lysine
15219,a citryl-[<i>holo</i> citrate lyase acyl-carrier protein],a [citrate (pro-3S)-lyase](citryl form)|a [citrate-lyase] (citryl form)
15221,a [protein]-<i>N</i><sup>6</sup>-D-erythrulosyl-L-lysine,a protein erythrulosamine
15229,a factor IXa,activated factor IX
15237,a factor Va,activated factor V|proaccelerin
15241,<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1&rarr;2)-&alpha;-D-mannosyl-(1&rarr;3)-&alpha;-D-mannosyl-R,6-(2-[N-acetyl-b-D-glucosaminyl]-a-D-mannosyl)-b-D-mannosyl-R
15245,a factor XIa,activated factor XI
15249,an acetyl-[<i>holo</i> citrate lyase acyl-carrier protein],[citrate-oxaloacetate-lyase((pro-3S)-CH2COO-acetate)]|citrate-oxaloacetate-lyase|[citrate (pro-3S)-lyase](acetyl form)
